Page,100,ƒTƒuƒXƒNƒŠ[ƒ“ 100,0,,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,200,3775,0,0,255,,5,16777215,16777215,1,—â“€‹@2’á’iˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M19]){COLORCHANGE()},END,0
STR,200,3800,0,0,255,,5,16777215,16777215,1,V‘Nœ¼ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M21]){COLORCHANGE()},END,0
STR,200,3825,0,0,255,,5,16777215,16777215,1,”r¶Ş½‘—•—ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M22]){COLORCHANGE()},END,0
STR,200,3850,0,0,255,,5,16777215,16777215,1,V‘N‹ó’²ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M23]){COLORCHANGE()},END,0
STR,200,3875,0,0,255,,5,16777215,16777215,1,‹ó‹C‘—•—1ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M24]){COLORCHANGE()},END,0
STR,200,3900,0,0,255,,5,16777215,16777215,1,‹ó‹C‘—•—2ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M25]){COLORCHANGE()},END,0
STR,200,3925,0,0,255,,5,16777215,16777215,1,ÌŞ×ÆİÎßİÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M26]){COLORCHANGE()},END,0
STR,200,3950,0,0,255,,5,16777215,16777215,1,”o•—‘—•—ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M27]){COLORCHANGE()},END,0
STR,200,3975,0,0,255,,5,16777215,16777215,1,‹‹‹C‘—•—ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M28]){COLORCHANGE()},END,0
STR,200,4000,0,0,255,,5,16777215,16777215,1,Œv‘•‹ó‹Cœ¼‹@ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M40]){COLORCHANGE()},END,0
STR,200,4025,0,0,255,,5,16777215,16777215,1,—â‹p“ƒÌ§İˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M41]){COLORCHANGE()},END,0
STR,200,4050,0,0,255,,5,16777215,16777215,1,’†˜a‘•’uˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M42]){COLORCHANGE()},END,0
STR,200,4075,0,0,255,,5,16777215,16777215,1,ŠÑ—¬ÎŞ²×°ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M43]){COLORCHANGE()},END,0
STR,200,4100,0,0,255,,5,16777215,16777215,1,ŠÑ—¬ÎŞ²×°ÌŞÚ°¶ÄØ¯ÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M44]){COLORCHANGE()},END,0
STR,200,4125,0,0,255,,5,16777215,16777215,1,—â“€‹@1µ²ÙË°À°ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M60]){COLORCHANGE()},END,0
STR,200,4150,0,0,255,,5,16777215,16777215,1,—â“€‹@2µ²ÙË°À°ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M61]){COLORCHANGE()},END,0
STR,200,4175,0,0,255,,5,16777215,16777215,1,‹ó’²Ë°À°ˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M62]){COLORCHANGE()},END,0
STR,200,4200,0,0,255,,5,16777215,16777215,1,Ë°À°—ŞÄØ¯ÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M63]){COLORCHANGE()},END,0
STR,200,4225,0,0,255,,5,16777215,16777215,1,—â‹p“ƒ“€Œ‹–h~Ë°À°ÄØ¯ÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M64]){COLORCHANGE()},END,0
STR,200,4250,0,0,255,,5,16777215,16777215,1,•â‹‹…ÎßİÌßÄØ¯ÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M65]){COLORCHANGE()},END,0
STR,200,4275,0,0,255,,5,16777215,16777215,1,—g…ÎßİÌßÄØ¯ÌßˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M66]){COLORCHANGE()},END,0
STR,200,4300,0,0,255,,5,16777215,16777215,1,V‘NË°À°ÄØ¯Ìß,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M67]){COLORCHANGE()},END,0
STR,200,4325,0,0,255,,5,16777215,16777215,1,—â‹p“ƒË°À°‰ß”MˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M68]){COLORCHANGE()},END,0
STR,200,4350,0,0,255,,5,16777215,16777215,1,—â‹p…‘…ÚÍŞÙ’á‰ºˆÙí,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M69]){COLORCHANGE()},END,0
STR,200,4375,0,0,255,,5,16777215,16777215,1,ˆÙí—\”õ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M70]){COLORCHANGE()},END,0
STR,200,4400,0,0,255,,5,16777215,16777215,1,ˆÙí—\”õ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M71]){COLORCHANGE()},END,0
STR,200,4425,0,0,255,,5,16777215,16777215,1,‘•’u‘S’â~ˆÙí”­¶,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M80]){COLORCHANGE()},END,0
STR,200,4450,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°ˆÙí”­¶,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M82]){COLORCHANGE()},END,0
STR,200,4475,0,0,255,,5,16777215,16777215,1,”MŒ¹ˆÙí”­¶,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M84]){COLORCHANGE()},END,0
STR,200,4500,0,0,255,,5,16777215,16777215,1,‰·“xˆÙí—L‚è,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M86]){COLORCHANGE()},END,0
STR,200,4525,0,0,255,,5,16777215,16777215,1,ŠeŒÂˆÙí”­¶,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M88]){COLORCHANGE()},END,0
STR,200,4550,0,0,255,,5,16777215,16777215,1,‘•’uˆÙí”­¶,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M90]){COLORCHANGE()},END,0
STR,200,4575,0,0,255,,5,16777215,16777215,1,ÌŞ»Ş°’â~,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M92]){COLORCHANGE()},END,0
STR,200,4600,0,0,255,,5,16777215,16777215,1,ÌŞ»Ş°Ä“xON,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M94]){COLORCHANGE()},END,0
STR,200,4625,0,0,255,,5,16777215,16777215,1,Ø¾¯Ä,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M99]){COLORCHANGE()},END,0
STR,200,4650,0,0,255,,5,16777215,16777215,1,Ï½À°½²¯Á“ü,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M100]){COLORCHANGE()},END,0
STR,200,4675,0,0,255,,5,16777215,16777215,1,‘•’u’â~ˆÙí”­¶,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M103]){COLORCHANGE()},END,0
STR,200,4700,0,0,255,,5,16777215,16777215,1,‹ó’²Ì§İc—¯‰^“]ŠJn,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M105]){COLORCHANGE()},END,0
STR,200,4725,0,0,255,,5,16777215,16777215,1,‘•’u‘S˜A“®Šm”F,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M107]){COLORCHANGE()},END,0
STR,200,4750,0,0,255,,5,16777215,16777215,1,—â‹p“ƒ“€Œ‹–h~Ë°À°‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M111]){COLORCHANGE()},END,0
STR,200,4775,0,0,255,,5,16777215,16777215,1,—â“€‹@1µ²ÙË°À°‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M113]){COLORCHANGE()},END,0
STR,200,4800,0,0,255,,5,16777215,16777215,1,—â“€‹@2µ²ÙË°À°‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M115]){COLORCHANGE()},END,0
STR,200,4825,0,0,255,,5,16777215,16777215,1,•â‹‹…ÎßİÌß‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M117]){COLORCHANGE()},END,0
STR,200,4850,0,0,255,,5,16777215,16777215,1,—g…ÎßİÌß‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M118]){COLORCHANGE()},END,0
STR,200,4875,0,0,255,,5,16777215,16777215,1,Ë°À°—Ş‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M119]){COLORCHANGE()},END,0
STR,200,4900,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]w—ßÊßÙ½,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M120]){COLORCHANGE()},END,0
STR,200,4925,0,0,255,,5,16777215,16777215,1,‰“•û½²¯ÁOFF,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M122]){COLORCHANGE()},END,0
STR,200,4950,0,0,255,,5,16777215,16777215,1,èŒ³½²¯ÁOFF,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M124]){COLORCHANGE()},END,0
STR,200,4975,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]‹N“®,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M126]){COLORCHANGE()},END,0
STR,200,5000,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]ŠJnÊßÙ½,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M127]){COLORCHANGE()},END,0
STR,200,5025,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]’â~ó•t,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M128]){COLORCHANGE()},END,0
STR,200,5050,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°’â~“®ìŠJn,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M129]){COLORCHANGE()},END,0
STR,200,5075,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]I—¹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M131]){COLORCHANGE()},END,0
STR,200,5100,0,0,255,,5,16777215,16777215,1,åŒ±º‘I‘ğ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M140]){COLORCHANGE()},END,0
STR,200,5125,0,0,255,,5,16777215,16777215,1,‘Oº‘I‘ğ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M141]){COLORCHANGE()},END,0
STR,200,5150,0,0,255,,5,16777215,16777215,1,Ë°ÄÊŞ×İ½‘I‘ğ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M142]){COLORCHANGE()},END,0
STR,200,5175,0,0,255,,5,16777215,16777215,1,åºÀŞİÊß°ŠJ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M145]){COLORCHANGE()},END,0
STR,200,5200,0,0,255,,5,16777215,16777215,1,åºÀŞİÊß°•Â,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M147]){COLORCHANGE()},END,0
STR,200,5225,0,0,255,,5,16777215,16777215,1,Œv‘•‹ó‹Cˆ³k‹@‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M150]){COLORCHANGE()},END,0
STR,200,5250,0,0,255,,5,16777215,16777215,1,Œv‘•‹ó‹Cœ¼‹@‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M152]){COLORCHANGE()},END,0
STR,200,5275,0,0,255,,5,16777215,16777215,1,Œv‘•‹ó‹Cˆ³ONŠm”F,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M154]){COLORCHANGE()},END,0
STR,200,5300,0,0,255,,5,16777215,16777215,1,—â‹p…ÎßİÌß‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M160]){COLORCHANGE()},END,0
STR,200,5325,0,0,255,,5,16777215,16777215,1,—â‹p…ÎßİÌßˆ³—ÍŠm”F,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M162]){COLORCHANGE()},END,0
STR,200,5350,0,0,255,,5,16777215,16777215,1,—â‹p“ƒÌ§İ‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M165]){COLORCHANGE()},END,0
STR,200,5375,0,0,255,,5,16777215,16777215,1,ŠÑ—¬ÎŞ²×°‰^“],Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M167]){COLORCHANGE()},END,0
STR,200,5400,0,0,255,,5,16777215,16777215,1,ö‹Cˆ³ONŠm”F,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M169]){COLORCHANGE()},END,0
STR,200,5425,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]Š®—¹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M170]){COLORCHANGE()},END,0
STR,200,5450,0,0,255,,5,16777215,16777215,1,—â‹p“ƒÌ§İ’â~,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M180]){COLORCHANGE()},END,0
STR,200,5475,0,0,255,,5,16777215,16777215,1,ŠÑ—¬ÎŞ²×°’â~,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M182]){COLORCHANGE()},END,0
STR,200,5500,0,0,255,,5,16777215,16777215,1,Õ°Ã¨ØÃ¨°‰^“]’â~Š®—¹,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M185]){COLORCHANGE()},END,0
STR,200,5525,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]ŠJnw—ß,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M200]){COLORCHANGE()},END,0
STR,200,5550,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]‰“•û’â~,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M202]){COLORCHANGE()},END,0
STR,200,5575,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]èŒ³’â~,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M204]){COLORCHANGE()},END,0
STR,200,5600,0,0,255,,5,16777215,16777215,1,”MŒ¹‰^“]ŠJnó•t,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M205]){COLORCHANGE()},END,0
